tconst,originalTitle,genres
tt0031885,La règle du jeu,"Comedy,Drama"
tt0035001,Lumière d'été,Drama
tt0038010,Le père Chopin,Drama
tt0038335,Le bataillon du ciel,"Drama,War"
tt0045027,La petite Aurore l'enfant martyre,"Biography,Drama"
tt0048021,Du rififi chez les hommes,"Crime,Drama,Thriller"
tt0049189,Et Dieu... créa la femme,"Drama,Romance"
tt0050781,Notre-Dame de Paris,"Drama,Fantasy"
tt0051133,Une parisienne,Comedy
tt0051579,En cas de malheur,"Crime,Drama,Romance"
tt0054177,Le petit soldat,"Drama,War"
tt0055572,Une femme est une femme,"Comedy,Drama,Romance"
tt0056663,Vivre sa vie: Film en douze tableaux,Drama
tt0057345,Le mépris,"Drama,Romance"
tt0057423,Pour la suite du monde,Documentary
tt0057725,À tout prendre,Drama
tt0057869,Bande à part,"Comedy,Crime,Drama"
tt0057937,Le chat dans le sac,Drama
tt0057967,Le corniaud,"Adventure,Comedy,Crime"
tt0058450,Les parapluies de Cherbourg,"Drama,Musical,Romance"
tt0058701,Une femme mariée: Suite de fragments d'un film tourné en 1964,"Drama,Romance"
tt0058863,La 317ème section,War
tt0058898,Alphaville: Une étrange aventure de Lemmy Caution,"Drama,Mystery,Sci-Fi"
tt0059592,Pierrot le fou,"Crime,Drama,Romance"
tt0059873,La vie heureuse de Léopold Z,Comedy
tt0060647,Made in USA,"Comedy,Crime,Mystery"
tt0061955,La mariée était en noir,"Crime,Drama,Mystery"
tt0062695,Baisers volés,"Comedy,Drama,Romance"
tt0064169,Le clan des Siciliens,"Crime,Drama"
tt0064990,La sirène du Mississipi,"Crime,Drama,Romance"
tt0065166,Valérie,Drama
tt0066118,Le mépris n'aura qu'un temps,Documentary
tt0067103,Fleur bleue,"Drama,Romance"
tt0068361,Le charme discret de la bourgeoisie,"Comedy,Drama,Fantasy"
tt0069350,Taureau,Drama
tt0069355,Le temps d'une chasse,Drama
tt0069963,Les dernières fiançailles,Drama
tt0070411,La mort d'un bûcheron,Drama
tt0070460,La nuit américaine,"Comedy,Drama,Romance"
tt0070465,O.K. ... Laliberté,Comedy
tt0070513,Par le sang des autres,Drama
tt0071262,C'est jeune et ça sait tout!,Comedy
tt0071464,Emmanuelle,"Drama,Romance"
tt0071552,Gina,"Crime,Drama"
tt0071949,Les ordres,"Drama,History"
tt0073198,"Jeanne Dielman, 23 quai du Commerce, 1080 Bruxelles",Drama
tt0073830,La tête de Normande St-Onge,"Drama,Fantasy"
tt0074348,Le corps de mon ennemi,"Crime,Drama,Mystery"
tt0074456,"L'eau chaude, l'eau frette",Drama
tt0075036,Parlez-nous d'amour,Drama
tt0075325,"Ti-mine, Bernie pis la gang...","Comedy,Drama"
tt0076426,The Music of the Spheres,Sci-Fi
tt0077288,La Cage aux folles,Comedy
tt0079232,Les grands enfants,"Comedy,Drama"
tt0080125,West Indies,"Drama,Musical"
tt0080184,À nous deux,Drama
tt0080718,Fantastica,"Drama,Musical"
tt0082484,La guerre du feu,"Adventure,Drama"
tt0084560,La quarantaine,"Comedy,Drama"
tt0086079,Papy fait de la résistance,"Comedy,Music,War"
tt0087284,Fort Saganne,"Drama,History,War"
tt0087373,La guerre des tuques,"Comedy,Drama,Family"
tt0088674,Adramélech,Divers
tt0088985,La dame en couleurs,Drama
tt0089284,Hold-Up,"Comedy,Crime"
tt0090095,Subway,Thriller
tt0091288,Jean de Florette,"Comedy,Drama"
tt0095201,Gaspard et fil$,Comedy
tt0095250,Le grand bleu,"Adventure,Drama,Sport"
tt0095891,Les portes tournantes,"Drama,Music"
tt0098684,Yaaba,"Drama,Romance"
tt0100263,Nikita,"Action,Crime,Drama"
tt0101318,Les amants du Pont-Neuf,"Drama,Romance"
tt0101339,Amoureux fou,"Comedy,Drama"
tt0101700,Delicatessen,"Comedy,Crime"
tt0103905,C'est arrivé près de chez vous,"Comedy,Crime,Drama"
tt0104019,Coyote,"Drama,Romance"
tt0104105,Diên Biên Phú,"Drama,War"
tt0105235,Requiem pour un beau sans-coeur,"Crime,Drama"
tt0106931,La Florida,Comedy
tt0109731,L'enfer,"Crime,Drama,Thriller"
tt0109900,Giorgino,"Adventure,Drama,Horror"
tt0110330,Les Milles,"Comedy,Drama,War"
tt0112387,L'appât,"Crime,Drama"
tt0112556,Le bonheur est dans le pré,Comedy
tt0112682,La cité des enfants perdus,"Adventure,Drama,Fantasy"
tt0112874,Dis-moi oui...,"Comedy,Drama,Romance"
tt0113247,La haine,"Crime,Drama"
tt0113362,Le hussard sur le toit,"Adventure,Drama,Romance"
tt0114732,Les trois frères,Comedy
tt0115897,La cible,"Comedy,Crime"
tt0116091,Les 2 papas et la maman,Comedy
tt0117477,Ridicule,"Comedy,Drama,History"
tt0117968,Trois vies et une seule mort,"Comedy,Crime,Fantasy"
tt0118664,Babel,"Adventure,Family,Fantasy"
tt0118976,Didier,"Comedy,Fantasy,Sport"
tt0119038,Le dîner de cons,Comedy
tt0119247,1 chance sur 2,"Action,Adventure,Comedy"
tt0119391,J'ai horreur de l'amour,"Comedy,Drama"
tt0119392,J'en suis!,Comedy
tt0119590,Ma vie en rose,Drama
tt0119981,Les randonneurs,"Comedy,Romance"
tt0120449,La vie rêvée des anges,Drama
tt0120471,La vérité si je mens!,"Comedy,Romance"
tt0120802,Le violon rouge,"Drama,Music,Mystery"
tt0120882,Les couloirs du temps: Les visiteurs II,"Comedy,Fantasy"
tt0128370,Nô,"Comedy,Drama"
tt0135741,7 fois... par jour,"Adventure,Comedy,Fantasy"
tt0144152,La cuisine rouge,Drama
tt0146282,Le soleil se lève en retard,Drama
tt0150192,Contrecoeur,Drama
tt0152930,Taxi,"Action,Comedy,Crime"
tt0159603,The Delivery,"Action,Adventure,Comedy"
tt0170705,Train de vie,"Comedy,Drama,War"
tt0178655,Exit,"Crime,Sci-Fi,Thriller"
tt0181530,Est - Ouest,"Adventure,Drama,History"
tt0181627,Kirikou et la sorcière,"Adventure,Animation,Family"
tt0183869,Taxi 2,"Action,Comedy,Crime"
tt0191049,Les corps célestes,Comedy
tt0191076,Le dernier souffle,Crime
tt0199481,Vercingétorix,"Adventure,Biography,Drama"
tt0203427,Le créateur,Comedy
tt0211444,Je suis loin de toi mignonne,Comedy
tt0211915,Le fabuleux destin d'Amélie Poulain,"Comedy,Romance"
tt0214289,La vérité si je mens! 2,Comedy
tt0216841,Jet Set,Comedy
tt0225131,Les aventures d'une jeune veuve,Comedy
tt0228786,Les rivières pourpres,"Crime,Mystery,Thriller"
tt0230492,La maison qui empêche de voir la ville,Divers
tt0237534,Le pacte des loups,"Action,Adventure,Drama"
tt0244173,Le roi danse,"Drama,History,Music"
tt0250223,Astérix & Obélix : Mission Cléopâtre,"Adventure,Comedy,Family"
tt0254686,La pianiste,"Drama,Music"
tt0257247,Une nuit en Amérique,Divers
tt0259440,Se souvenir des belles choses,"Drama,Romance"
tt0259991,Du pic au coeur,"Comedy,Romance"
tt0261746,L'infonie inachevée,Documentary
tt0267044,Barnie et ses petites contrariétés,"Comedy,Drama"
tt0267129,Yamakasi - Les samouraïs des temps modernes,"Action,Crime,Drama"
tt0269058,Ceci est mon corps,Drama
tt0269105,Confession d'un dragueur,Comedy
tt0271337,18 ans après,"Comedy,Drama,Romance"
tt0281364,Wasabi,"Action,Comedy,Crime"
tt0283832,8 femmes,"Comedy,Crime,Musical"
tt0283900,L'auberge espagnole,"Comedy,Drama,Romance"
tt0284034,Demonlover,"Drama,Mystery,Thriller"
tt0286244,Les triplettes de Belleville,"Adventure,Animation,Comedy"
tt0290673,Irréversible,"Crime,Drama,Mystery"
tt0292720,La turbulence des fluides,"Comedy,Drama,Mystery"
tt0293915,Le révolutionnaire,"Comedy,Drama"
tt0295721,Taxi 3,"Action,Comedy,Crime"
tt0297058,Coeur de maman,Divers
tt0298082,"Ni pour, ni contre (bien au contraire)","Crime,Drama"
tt0298352,Le gros Bill,Drama
tt0301727,Le peuple migrateur,Documentary
tt0301730,Le pharmacien de garde,"Crime,Drama,Horror"
tt0302346,Blanche,"Adventure,Comedy"
tt0304417,Monique,"Comedy,Drama,Romance"
tt0307156,Michel Vaillant,"Action,Sport"
tt0309832,Maléfique,"Fantasy,Horror,Mystery"
tt0310203,Tais-toi!,"Comedy,Crime"
tt0312612,Des chiens dans la neige,"Crime,Drama,Mystery"
tt0314063,Immortel (ad vitam),"Drama,Sci-Fi,Thriller"
tt0314390,"Moi César, 10 ans 1/2, 1m39","Comedy,Drama,Family"
tt0318202,Être et avoir,"Documentary,Family"
tt0330193,Les dangereux,"Comedy,Crime"
tt0337430,Le voyage à la mer,Documentary
tt0338135,Les invasions barbares,"Comedy,Crime,Drama"
tt0344510,Un long dimanche de fiançailles,"Drama,Mystery,Romance"
tt0347458,La légende de Parva,Animation
tt0354899,La science des rêves,"Comedy,Drama,Fantasy"
tt0357111,RRRrrrr!!!,"Comedy,Crime,Mystery"
tt0362225,Ne le dis à personne,"Crime,Drama,Mystery"
tt0363532,Confidences trop intimes,"Drama,Romance,Thriller"
tt0367000,Saint Ange,"Drama,Fantasy,Horror"
tt0373690,Arsène Lupin,"Action,Adventure,Crime"
tt0378879,Tintin et moi,"Biography,Documentary"
tt0380798,Vipère au poing,Drama
tt0381270,Ils se marièrent et eurent beaucoup d'enfants,"Comedy,Drama,Music"
tt0381487,People,Comedy
tt0383995,Les clefs de bagnole,Comedy
tt0386741,Renaissance,"Action,Animation,Sci-Fi"
tt0387898,Caché,"Drama,Mystery,Thriller"
tt0390598,Vendus,Comedy
tt0395514,Le dernier trappeur,"Adventure,Documentary,Drama"
tt0399497,Avril,"Comedy,Drama"
tt0400400,Elles étaient cinq,"Crime,Drama"
tt0401383,Le scaphandre et le papillon,"Biography,Drama"
tt0401711,"Paris, je t'aime","Comedy,Drama,Romance"
tt0402158,L'empire des loups,"Action,Crime,Drama"
tt0402294,Iznogoud,"Comedy,Family,Fantasy"
tt0407230,Le survenant,Drama
tt0409184,Les poupées russes,"Comedy,Drama,Romance"
tt0410639,Les soeurs fâchées,"Comedy,Drama"
tt0411270,De battre mon coeur s'est arrêté,"Crime,Drama,Music"
tt0411272,L'ennemi public n°1,"Action,Biography,Crime"
tt0412535,Brice de Nice,Comedy
tt0414852,Banlieue 13,"Action,Crime,Sci-Fi"
tt0417071,Les mots bleus,"Drama,Romance"
tt0417453,L'avion,"Drama,Fantasy,Mystery"
tt0421974,Les chevaliers du ciel,"Action,Adventure,Drama"
tt0424205,Joyeux Noël,"Drama,History,Music"
tt0425985,Les filles du botaniste,"Drama,Romance"
tt0428287,"C'est pas moi, c'est l'autre",Comedy
tt0428428,Comment devenir un trou de cul et enfin plaire aux femmes,Comedy
tt0428803,La marche de l'empereur,"Documentary,Family"
tt0430895,Aurore,Drama
tt0433902,Bonzaïon,Comedy
tt0436982,"Zaïna, cavalière de l'Atlas","Adventure,Drama"
tt0437230,Horloge biologique,Comedy
tt0437526,Une vieille maîtresse,"Drama,Romance"
tt0442207,Enfermés dehors,Comedy
tt0443448,O Jerusalem,"Drama,History"
tt0444182,Indigènes,"Action,Drama,War"
tt0444200,J'ai vu tuer Ben Barka,Drama
tt0445800,Les bronzés 3: amis pour la vie,Comedy
tt0446442,Quelques jours en septembre,"Drama,Thriller"
tt0450188,La Môme,"Biography,Drama,Music"
tt0455078,L'anniversaire,Comedy
tt0460505,Maurice Richard,"Biography,Drama,Sport"
tt0460858,La maison du bonheur,Comedy
tt0463352,La personne aux deux personnes,"Comedy,Fantasy,Music"
tt0463385,Un dimanche à Kigali,"Drama,War"
tt0463872,Astérix aux jeux olympiques,"Adventure,Comedy,Family"
tt0473696,Saints-Martyrs-des-Damnés,"Drama,Horror,Mystery"
tt0473753,Angel-A,"Comedy,Drama,Fantasy"
tt0478566,Nos jours heureux,Comedy
tt0479647,"Bon Cop, Bad Cop","Action,Comedy,Crime"
tt0482088,Hors de prix,"Comedy,Romance"
tt0486084,Les aristos,Comedy
tt0487928,Dante 01,"Adventure,Drama,Sci-Fi"
tt0488565,Je crois que je l'aime,"Comedy,Drama,Romance"
tt0491901,Le voyage en Arménie,Drama
tt0756648,Le renard et l'enfant,"Drama,Family"
tt0775489,L'illusionniste,"Animation,Drama,Fantasy"
tt0783530,Je te mangerais,"Drama,Music"
tt0784994,Exiles in Lotusland,"Documentary,Romance"
tt0795370,Le deuxième souffle,"Crime,Drama,Mystery"
tt0800135,Mon colonel,"Crime,Drama,History"
tt0804540,Taxi 4,"Action,Comedy,Crime"
tt0808339,Largo Winch,"Action,Thriller"
tt0808417,Persepolis,"Animation,Biography,Drama"
tt0810809,Congorama,"Comedy,Drama"
tt0814685,Frontière(s),Horror
tt0816631,Roméo et Juliette,Drama
tt0825248,L'ennemi intime,"Drama,History,War"
tt0826711,Le voyage du ballon rouge,"Drama,Family"
tt0830545,Et toi t'es sur qui?,Romance
tt0832958,Sur la trace d'Igor Rizzi,"Comedy,Drama"
tt0852970,Je déteste les enfants des autres,Comedy
tt0856162,Asylum,Thriller
tt0856288,À l'intérieur,Horror
tt0865868,Big City,"Adventure,Family,Western"
tt0869994,Paris,"Comedy,Drama,Romance"
tt0875113,99 francs,"Comedy,Drama"
tt0884335,Chrysalis,"Crime,Drama,Sci-Fi"
tt0889222,Si le vent soulève les sables,Drama
tt0890887,Toi,Drama
tt0910935,Pas douce,Drama
tt0926759,Le premier jour du reste de ta vie,Drama
tt0940657,Arthur et la vengeance de Maltazard,"Adventure,Animation,Family"
tt0944834,Chasseurs de dragons,"Action,Adventure,Animation"
tt0961097,Un monstre à Paris,"Adventure,Animation,Comedy"
tt0996962,Modern Love,"Comedy,Musical,Romance"
tt10023150,Mon cousin,Comedy
tt1003052,Secret défense,Thriller
tt10046694,Fabuleuses,Comedy
tt10196398,Adieu les cons,"Comedy,Drama"
tt10199586,Atlantique,"Drama,Fantasy,Mystery"
tt1020773,Copie conforme,"Drama,Romance"
tt10233406,Les blagues de Toto,"Comedy,Family"
tt10243676,After Blue (Paradis sale),"Fantasy,Sci-Fi"
tt10260042,Antigone,"Crime,Drama"
tt1029234,Martyrs,Horror
tt10341034,Boîte noire,"Drama,Mystery,Thriller"
tt10341040,Around the World in 80 Days,"Adventure,Animation,Comedy"
tt10345590,Comment je suis devenu super-héros,"Action,Adventure,Comedy"
tt10366514,Eiffel,"Biography,Drama,History"
tt10375106,Mandibules,"Comedy,Fantasy"
tt10404944,BAC Nord,"Action,Crime,Thriller"
tt10405142,Qu'est-ce qu'on a tous fait au Bon Dieu ?,Comedy
tt10409498,Seules les bêtes,"Crime,Drama,Mystery"
tt1043852,Lascars,"Animation,Comedy"
tt10441486,Il pleuvait des oiseaux,Drama
tt10444992,Les enfants d'Isadora,Drama
tt10457128,Été 85,"Drama,Romance"
tt10505316,Illusions perdues,"Drama,Romance"
tt10537660,Mystère à Saint-Tropez,"Comedy,Crime,Mystery"
tt10545696,Maigret,"Crime,Drama,Mystery"
tt10557524,Brutus vs César,Comedy
tt1064932,Bienvenue chez les Ch'tis,"Comedy,Romance"
tt10738536,Délicieux,"Comedy,Drama,History"
tt1075113,Ne te retourne pas,"Drama,Horror,Mystery"
tt10809590,"Benjamin Rabier, l'homme qui fait rire les animaux",Documentary
tt10944760,Titane,"Drama,Horror,Sci-Fi"
tt10945254,Opération Portugal,Comedy
tt10945274,Mystère,"Adventure,Drama,Family"
tt10951972,Arthur Rambo,Drama
tt10958282,Banlieusards,"Crime,Drama"
tt10965792,Belle fille,Comedy
tt10965850,Bruno Reidal,"Biography,Crime,Drama"
tt11013468,Chacun chez soi,Comedy
tt11013572,Docteur?,Comedy
tt11058214,Des feux dans la nuit,"Drama,History"
tt11058930,Kandisha,Horror
tt11087960,Un monde,Drama
tt11134340,Jouliks,Drama
tt11206302,30 jours max,"Action,Comedy,Crime"
tt11210390,Astérix & Obélix: L'Empire du Milieu,"Adventure,Comedy,Family"
tt1130988,JCVD,"Action,Comedy,Crime"
tt1135923,"La différence, c'est que c'est pas pareil",Comedy
tt1149361,Micmacs à tire-larigot,"Action,Comedy,Crime"
tt11508096,J'irai mourir dans les Carpates,"Comedy,Mystery,Thriller"
tt11541872,BigBug,"Comedy,Sci-Fi"
tt1160022,Rumba,"Comedy,Drama"
tt1166094,Cruising Bar 2,Comedy
tt1167638,L'immortel,"Action,Crime,Drama"
tt1167660,OSS 117: Rio ne répond plus,"Action,Adventure,Comedy"
tt1172230,Diamant 13,"Action,Crime,Thriller"
tt11729546,Hold-Up,"Documentary,Drama"
tt11734264,Sentinelle,"Action,Crime,Drama"
tt1179025,Les aventures extraordinaires d'Adèle Blanc-Sec,"Action,Adventure,Comedy"
tt1181840,Jack et la mécanique du coeur,"Adventure,Animation,Drama"
tt1182924,L'emmerdeur,Comedy
tt1193088,Le code a changé,"Comedy,Drama"
tt11934924,Une manière de vivre,Drama
tt1194242,Le vilain,"Action,Comedy,Crime"
tt1194616,LOL (Laughing Out Loud) ®,"Comedy,Romance"
tt11970970,"Une nuit, à travers champs",Drama
tt1206478,Le crime est notre affaire,"Comedy,Crime,Mystery"
tt1217637,Pour elle,"Crime,Drama,Thriller"
tt1220911,Pourquoi j'ai pas mangé mon père,"Adventure,Animation,Comedy"
tt12264966,Notre-Dame brûle,"Biography,Drama,Thriller"
tt1229381,Hors la loi,"Crime,Drama,War"
tt1234432,Grande ourse: La clé des possibles,"Mystery,Sci-Fi"
tt1234542,Le dernier vol,"Adventure,Drama,Romance"
tt1235166,Un prophète,"Crime,Drama"
tt1235536,Lucky Luke,"Adventure,Comedy,Western"
tt1236182,Cendres et Sang,Drama
tt1236250,Gigola,Drama
tt1239430,La cité,"Drama,History"
tt12474292,Cas Communautaire,Drama
tt1247640,Banlieue 13: Ultimatum,"Action,Crime,Thriller"
tt12485780,Le coeur noir des forêts,Drama
tt1255953,Incendies,"Drama,Mystery,War"
tt1257562,Hadewijch,Drama
tt1258120,L'armée du crime,"Drama,History,War"
tt1264904,Le Petit Nicolas,"Comedy,Family"
tt1266037,Quartier lointain,"Comedy,Drama,Fantasy"
tt12672536,Les trois mousquetaires: D'Artagnan,"Action,Adventure,History"
tt1280016,L'enfance d'Icare,"Drama,Sci-Fi,Thriller"
tt12883472,Alors on danse,"Comedy,Romance"
tt12942974,2011,"Horror,Thriller"
tt1295912,"Pour toujours, les Canadiens!","Drama,History,Sport"
tt1298831,La blonde aux seins nus,"Adventure,Drama,Romance"
tt1303900,"Silence, ça tue!",Thriller
tt13086492,La ligne,Drama
tt1311065,Demain,Drama
tt13129482,Phénomènes Inexplicables: Cold Tapes,Mystery
tt1314237,Les beaux gosses,"Comedy,Drama,Romance"
tt13153470,About Joan,"Drama,Romance"
tt1315962,Partir,"Crime,Drama,Romance"
tt1320383,L'insurgée,Drama
tt13204490,Petite maman,"Drama,Fantasy"
tt1322325,Chicas,Drama
tt1322333,Largo Winch II,"Action,Adventure,Thriller"
tt13269580,À plein temps,Drama
tt13321730,La fracture,"Comedy,Drama"
tt1334076,Un capitalisme sentimental,"Comedy,Drama,Musical"
