tconst,originalTitle,genres
tt13353386,Tendre et saignant,"Comedy,Romance"
tt13391708,Les cinq diables,"Drama,Fantasy,Romance"
tt13462472,Les jeunes amants,"Drama,Romance"
tt1347441,No pasaran,Comedy
tt13528092,Vacances,"Crime,Drama"
tt1356893,Au voleur,"Crime,Drama,Romance"
tt1361541,Fais-moi plaisir!,Comedy
tt13667778,Archipel,Animation
tt1372730,Impasse,Drama
tt13742084,"Habib, la grande aventure",Comedy
tt1382725,La rafle,"Drama,History,War"
tt13846402,Les passagers de la nuit,Drama
tt13846442,Tout le monde m'appelle Mike,Thriller
tt14055038,Twist à Bamako,"Drama,History,Romance"
tt1405809,Lourdes,Drama
tt1410201,Coupled with Love,"Comedy,Drama"
tt14120072,États de choc - Primum non nocere,Documentary
tt14125272,"Kanun, la loi du sang",Thriller
tt14163992,L'établi,"Biography,Drama,History"
tt14212090,L'envol,"Drama,History,Romance"
tt14275050,Plus que jamais,"Drama,Romance"
tt14317880,Coupez!,"Comedy,Horror"
tt14328348,Last Dance,Comedy
tt1440232,Les petits mouchoirs,"Comedy,Drama"
tt14458636,Une femme de notre temps,"Crime,Drama"
tt14485794,Éoliennes: du rêve aux réalités,Documentary
tt14495660,Sexygénaires,Comedy
tt14534796,Mascarade,"Crime,Drama"
tt14542254,Novembre,"Crime,Drama,Thriller"
tt1454907,Blanc comme neige,Thriller
tt1460741,Cabotins,Comedy
tt14622802,Frère et soeur,Drama
tt14624330,Arsenault & fils,"Crime,Drama"
tt14646488,Normale,"Comedy,Drama"
tt1465487,L'arnacoeur,"Comedy,Romance"
tt14663154,Les âmes soeurs,Drama
tt1472464,Une Estonienne à Paris,Drama
tt1473074,Mammuth,"Comedy,Drama"
tt1473357,Fatal,"Comedy,Music"
tt14760906,Grand marin,Drama
tt14778456,Annie colère,"Comedy,Drama"
tt14827236,Dernier Soleil,"Action,Drama"
tt14995258,Sous emprise,"Drama,Romance,Sport"
tt15000700,Houria,Drama
tt1503096,Camping 2,Comedy
tt15049366,Les Bodin's en Thaïlande,Comedy
tt1508675,Le Havre,"Comedy,Drama"
tt1509742,La vie au ranch,"Comedy,Drama"
tt15115102,Un autre monde,Drama
tt15153138,La page blanche,"Comedy,Fantasy,Romance"
tt15166808,Tant que le soleil frappe,Drama
tt15167162,Les volets verts,Drama
tt15170560,Reprise en main,"Comedy,Drama"
tt1524565,Nos résistances,"Drama,History,Romance"
tt1528313,Rien à déclarer,Comedy
tt1545322,Sodium Babies,"Drama,Fantasy,Horror"
tt1545677,Les yeux de sa mère,Drama
tt1545759,À bout portant,"Action,Crime,Drama"
tt15471560,Fumer fait tousser,"Comedy,Horror,Sci-Fi"
tt15484716,En roue libre,"Comedy,Drama"
tt1549589,Elles,Drama
tt1555084,La terre outragée,Drama
tt15665948,Avant l'effondrement,"Comedy,Drama"
tt15676954,Mon héroïne,"Biography,Comedy"
tt15732372,Le parfum vert,"Comedy,Crime,Mystery"
tt15740768,Heartbeast,"Drama,Music,Thriller"
tt1576450,Pieds nus sur les limaces,Drama
tt1578259,Atlantis Down,"Action,Sci-Fi"
tt15783304,Cet été-là,"Comedy,Drama"
tt1581634,La lisière,Drama
tt1582244,Présumé coupable,"Biography,Crime,Drama"
tt1588337,Des hommes et des dieux,"Drama,History"
tt1591622,10½,Drama
tt1594503,L'âge de raison,"Comedy,Romance"
tt1597522,Astérix & Obélix: Au service de sa Majesté,"Adventure,Comedy,Family"
tt1599975,La princesse de Montpensier,"Action,Drama,History"
tt1600524,Les amours imaginaires,"Drama,Romance"
tt1602620,Amour,Drama
tt16034348,Lorsque le coeur dérange,Drama
tt1605769,Le moine,"Drama,Mystery,Thriller"
tt16148552,Le paradis,Drama
tt1618447,Un amour de jeunesse,"Drama,Romance"
tt1640144,Le masque de la Méduse,"Fantasy,Horror,Mystery"
tt1642191,Chez Gino,Comedy
tt1646974,Le nom des gens,"Comedy,Drama,Romance"
tt1646985,Un poison violent,Drama
tt16491386,En même temps,Comedy
tt1650048,Laurence Anyways,"Drama,Romance"
tt1651328,Notre jour viendra,Drama
tt1655442,The Artist,"Comedy,Drama,Romance"
tt1656192,Forces spéciales,"Action,Drama,War"
tt1657513,Louis Cyr,"Biography,Drama,History"
tt1659619,L'odyssée,"Adventure,Biography,Drama"
tt1663321,Poulet aux prunes,"Comedy,Drama"
tt1667100,La chance de ma vie,"Comedy,Romance"
tt1667890,Journal d'un coopérant,Drama
tt1668200,Elle s'appelait Sarah,"Drama,War"
tt1671494,Un baiser papillon,Drama
tt1674692,French Immersion,Comedy
tt1675434,Intouchables,"Comedy,Drama"
tt1683921,Nuit blanche,"Action,Crime,Thriller"
tt1691877,Reste avec moi,Drama
tt17009856,Le lycéen,Drama
tt17014214,Un petit frère,Drama
tt17049070,Jumeaux mais pas trop,Comedy
tt17049112,La revanche des Crevettes Pailletées,Comedy
tt1708473,Gerry,Biography
tt17157266,Allons enfants,Documentary
tt1723642,Sur la piste du Marsupilami,"Adventure,Comedy,Family"
tt1727516,Livide,"Fantasy,Horror"
tt1729218,R.I.F. (Recherches dans l'Intérêt des Familles),"Crime,Thriller"
tt1741660,L'appât,"Action,Comedy,Crime"
tt17505492,La maison,Drama
tt1757912,"Titeuf, le film","Animation,Comedy,Family"
tt17634642,Les petites victoires,Comedy
tt1790790,Nos ancêtres les Gauloises,Documentary
tt1794850,La vérité si je mens! 3,Comedy
tt17977602,38°5 quai des Orfèvres,Comedy
tt1815799,Les bien-aimés,"Comedy,Drama,Musical"
tt18160646,Seule: Les dossiers Silvercloud,"Mystery,Thriller"
tt1816518,Ernest et Célestine,"Adventure,Animation,Comedy"
tt1817191,La vie d'une autre,"Comedy,Drama,Mystery"
tt1817286,38 témoins,Drama
tt18298524,Les complices,"Comedy,Crime"
tt1847731,Tomboy,Drama
tt18556486,Les gardiennes de la planète,Documentary
tt1860152,17 filles,Drama
tt18626656,Arrête avec tes mensonges,Drama
tt1872225,Water Makes Money,"Documentary,News"
tt1872880,Un bonheur n'arrive jamais seul,"Comedy,Romance"
tt1879030,Q,"Drama,Romance"
tt1886651,Rasputin,"Biography,Drama,History"
tt1890377,Bienvenue à bord,Comedy
tt1891968,Torpedo,Comedy
tt1906425,Mesnak,Drama
tt1920984,La désintégration,Drama
tt1921068,David et Madame Hansen,Drama
tt1931544,Sport de filles,"Drama,Sport"
tt1934205,Ce que le jour doit à la nuit,"Drama,Romance"
tt19495994,Ima,"Drama,Music,Romance"
tt19719862,Les pires,"Comedy,Drama"
tt19719940,Rodéo,Drama
tt19722066,Ducobu Président !,"Comedy,Family"
tt1974287,JC comme Jésus Christ,Comedy
tt19783626,"Arthur, malédiction","Horror,Thriller"
tt19841734,L'innocent,"Comedy,Crime,Romance"
tt19858178,Les vieux fourneaux 2: Bons pour l'asile,Comedy
tt19891500,Pour la France,Drama
tt2018086,Camille Claudel 1915,"Biography,Drama"
tt20192062,"Zodi & Tehu, frères du désert","Adventure,Family"
tt20227026,Grand Paris,Comedy
tt20249446,La cour des miracles,Comedy
tt2027140,L'écume des jours,"Comedy,Drama,Fantasy"
tt2033250,Extase,Drama
tt2033328,Ne nous soumets pas à la tentation,Drama
tt20413946,Tout fout le camp,Comedy
tt2053425,De rouille et d'os,"Drama,Romance"
tt20673856,Searching for Cherkaski,Documentary
tt20754462,Temps mort,Drama
tt2076176,Cloclo,"Biography,Drama,Music"
tt2076220,Holy Motors,"Drama,Fantasy"
tt20766628,Quand tu seras grand,"Comedy,Drama"
tt2077908,Zarafa,"Adventure,Animation,Family"
tt2094898,Nous York,"Adventure,Comedy,Drama"
tt2095685,L'oncle Charles,Comedy
tt21028846,Le sixième enfant,Drama
tt2104062,Mes héros,"Comedy,Drama"
tt21042306,Stella est amoureuse,"Comedy,Drama"
tt2106590,Ouf,Drama
tt2112204,Mobile Home,"Comedy,Drama"
tt21230040,Petites,Drama
tt21249808,Jack Mimoun & les secrets de Val Verde,"Adventure,Comedy"
tt21256038,Tempête,Drama
tt21398920,Amore mio,Drama
tt21431680,Trois nuits par semaine,"Comedy,Drama,Romance"
tt2152779,Ma première fois,"Drama,Romance"
tt21627730,Youssef Salem a du succès,Comedy
tt2165236,En solitaire,"Adventure,Drama,Sport"
tt2177827,The Search,"Drama,War"
tt2193782,Do Not Disturb,"Comedy,Drama,Romance"
tt2194607,Le paradis des bêtes,"Comedy,Drama"
tt2195982,Columbarium,"Drama,Fantasy,Thriller"
tt22039496,La guerre des Lulus,"Adventure,Drama"
tt22083308,Harawi,Musical
tt22180518,Disco Boy,Drama
tt2245245,Trou Story,Documentary
tt2261749,La cage dorée,"Comedy,Drama"
tt22648880,13 Notes en Rouge,Horror
tt2276778,Les profs,Comedy
tt2278871,La vie d'Adèle,"Drama,Romance"
tt2290129,Arrêtez-moi,"Drama,Mystery,Thriller"
tt2315200,"Les garçons et Guillaume, à table!",Comedy
tt2316801,La belle et la bête,"Drama,Family,Fantasy"
tt2319018,100% cachemire,Comedy
tt2321405,Ma vie de Courgette,"Animation,Comedy,Drama"
tt2342207,Mais qui a re-tué Pamela Rose?,Comedy
tt2354215,La marque des anges - Miserere,Thriller
tt2368672,Minuscule: La vallée des fourmis perdues,"Action,Adventure,Animation"
tt2370378,Bejbi blues,Drama
tt23741324,Divertimento,"Biography,Drama,Music"
tt2379318,Les beaux jours,"Drama,Romance"
tt23875604,Thugs of Ramaghada,"Crime,Drama"
tt2397489,L'antisémite,Comedy
tt2398149,J'accuse,"Drama,History,Thriller"
tt2404461,Le passé,"Drama,Mystery"
tt2416376,Swim Little Fish Swim,"Comedy,Drama,Music"
tt24246948,Le Cle Rouge,Comedy
tt2441982,Les visiteurs: La révolution,"Comedy,Fantasy"
tt2486148,Lac Mystère,"Comedy,Crime,Drama"
tt2511670,La jalousie,Drama
tt2522934,La confrérie des larmes,Thriller
tt2538654,Boule & Bill,"Comedy,Family"
tt25750424,Voyages en Italie,"Comedy,Romance"
tt2586120,Le fidèle,"Crime,Drama,Romance"
tt25971180,Les choses simples,Comedy
tt2609222,Quai d'Orsay,Comedy
tt2610468,Autrui,Drama
tt2624626,La maison du pêcheur,"Biography,Crime,Drama"
tt2625968,Early Winter,Drama
tt26259838,Les hasards (de la vie),Comedy
tt26347358,Notre corps,Documentary
tt26749243,"Des hommes, la nuit","Comedy,Drama"
tt2707858,Yves Saint Laurent,"Biography,Drama"
tt27128442,Notre tout petit petit mariage,Comedy
tt27128451,Pour l'honneur,"Comedy,Sport"
tt27159517,Ici Brazza,Documentary
tt2717528,Miraculum,Drama
tt2737050,"Deux jours, une nuit",Drama
tt27416499,Le prix du passage,"Drama,Thriller"
tt2747786,Il était une fois les Boys,"Comedy,Drama,Romance"
tt2752200,Jeune et Jolie,"Drama,Romance"
tt27530851,Ma langue au chat,"Comedy,Drama"
tt2788556,Gemma Bovery,"Comedy,Drama,Romance"
tt2800240,Qu'est-ce qu'on a fait au bon Dieu?,Comedy
tt2806878,De guerre lasse,"Crime,Drama,Thriller"
tt2833074,1987,"Biography,Comedy,Drama"
tt2836252,Fiston,Comedy
tt2909008,Le vrai du faux,Drama
tt2935564,La French,"Action,Crime,Thriller"
tt2936180,Loin des hommes,"Drama,War"
tt2969776,Le crocodile du Botswanga,Comedy
tt3013602,Babysitting,Comedy
tt3061594,Voyoucratie,"Drama,Thriller"
tt3092076,"Les trois frères, le retour",Comedy
tt3094322,Papa lumière,Drama
tt3098306,Sous les jupes des filles,"Comedy,Romance"
tt3101260,L'année prochaine,Drama
tt3198638,À la vie,Drama
tt3202098,Lou! Journal infime,Comedy
tt3202120,Barbecue,Comedy
tt3218580,Alléluia,"Crime,Horror,Romance"
tt3281684,La gang des hors-la-loi,"Drama,Family,Sport"
tt3320632,Les jours heureux,Documentary
tt3324286,Un village presque parfait,Comedy
tt3324494,La prochaine fois je viserai le coeur,"Crime,Drama,Thriller"
tt3327994,Human,Documentary
tt3332410,L'apprenti Père Noël et le flocon magique,"Adventure,Animation,Comedy"
tt3399024,Samba,"Comedy,Drama,Romance"
tt3422078,Avril et le monde truqué,"Adventure,Animation,Comedy"
tt3433632,L'affaire SK1,"Crime,Drama"
tt3456414,Préjudice,Drama
tt3468392,Sam,"Drama,Family"
tt3478962,Mon roi,"Drama,Romance"
tt3480146,Le temps des aveux,Drama
tt3519272,Les souvenirs,"Comedy,Drama"
tt3547740,La famille Bélier,"Comedy,Drama,Music"
tt3612616,Mommy,Drama
tt3711578,35 Cows and a Kalashnikov,Documentary
tt3716530,Elle,"Crime,Drama,Thriller"
tt3728130,Xun zhao Luo Mai,Drama
tt3759416,Astérix: Le domaine des dieux,"Adventure,Animation,Comedy"
tt3774694,Love,"Drama,Romance"
tt3791302,La tête haute,Drama
tt3792960,Le tout nouveau testament,"Comedy,Fantasy"
tt3794028,Mal de pierres,"Drama,Romance"
tt3805154,Belgian Disaster,Comedy
tt3858372,"Mune, le gardien de la lune","Adventure,Animation,Comedy"
tt3896710,On voulait tout casser,"Comedy,Drama"
tt3965866,Tous les chats sont gris,Drama
tt3985394,Marche avec moi,"Adventure,Comedy,Drama"
tt4008758,Black,"Action,Crime,Drama"
tt4023430,Solange et les vivants,Comedy
tt4024546,Bis,"Comedy,Fantasy"
tt4027334,Le bruit des arbres,Drama
tt4117206,Le convoi,"Action,Thriller"
tt4120176,L'avenir,Drama
tt4333662,They Will Have to Kill Us First,Documentary
tt4392438,La passion d'Augustine,Drama
tt4400038,Chocolat,"Biography,Drama"
tt4400058,Babysitting 2,Comedy
tt4450930,Le Hobbit: Le Retour du Roi du Cantal,Adventure
tt4505208,La vache,"Adventure,Comedy,Drama"
tt4531694,Pattaya,Comedy
tt4576612,Comment c'est loin,"Comedy,Drama,Music"
tt4632440,La danseuse,"Biography,Drama,History"
tt4643432,Dans les forêts de Sibérie,"Adventure,Drama"
tt4645368,Juste la fin du monde,Drama
tt4666926,Nuit de grève,Drama
tt4693612,Un profil pour deux,"Comedy,Romance"
tt4699388,Un homme à la hauteur,"Comedy,Romance"
tt4726636,Ma Loute,"Comedy,Fantasy"
tt4730986,Divines,"Crime,Drama"
tt4844148,Mia et le lion blanc,"Adventure,Drama,Family"
tt4896898,Chasse-Galerie,"Horror,Thriller"
tt4954522,Grave,"Drama,Horror"
tt4965254,Sorgoi Prakov,Horror
tt5077538,Père fils thérapie!,"Comedy,Crime"
tt5091538,La folle histoire de Max et Léon,"Adventure,Comedy,War"
tt5091612,Un sac de billes,"Biography,Drama,History"
tt5092380,Dans la brume,"Action,Drama,Mystery"
tt5096536,Réparer les vivants,Drama
tt5115024,Retour chez ma mère,"Comedy,Drama"
tt5143700,Snowtime!,"Animation,Comedy,Drama"
tt5148864,Les dissociés,Comedy
tt5157682,L'ascension,"Comedy,Drama,Romance"
tt5231916,La mécanique de l'ombre,"Action,Mystery,Thriller"
tt5258850,Au revoir là-haut,"Comedy,Crime,Drama"
tt5271420,Jérôme Lejeune: aux plus petits d'entre les miens,Documentary
tt5304464,Happy End,Drama
tt5326448,Merci patron!,Documentary
tt5348236,Sage femme,Drama
tt5351818,Rock'n Roll,"Comedy,Drama,Family"
tt5542786,Maserati: A Hundred Years Against All Odds,Documentary
tt5556408,Harry: Portrait d'un détective privé,Divers
tt5657028,Alibi.com,"Comedy,Romance"
tt5687334,Le Redoutable,"Biography,Comedy,Drama"
tt5699154,Le sens de la fête,"Comedy,Drama,Romance"
tt5736696,Raid dingue,"Action,Comedy,Crime"
tt5765586,La capitale du bruit,Comedy
tt5825150,Chacun sa vie,"Comedy,Drama"
tt5851904,Le grand méchant renard et autres contes...,"Adventure,Animation,Comedy"
tt5860860,Vape Wave,Documentary
tt5893264,D'après une histoire vraie,"Drama,Mystery,Thriller"
tt6089458,M/M,"Drama,Mystery,Thriller"
tt6135348,120 battements par minute,Drama
tt6194530,Ava,"Drama,Romance"
tt6194538,Le petit Spirou,"Comedy,Family"
tt6242262,La vallée des loups,Documentary
tt6243140,Les affamés,"Action,Adventure,Drama"
tt6367558,L'amant double,"Drama,Romance,Thriller"
tt6423776,Un beau soleil intérieur,"Comedy,Drama,Romance"
tt6512400,Nothing Is Forgiven,Documentary
tt6530104,"Hochelaga, Terre des Âmes",History
tt6556670,Qu'est-ce qu'on a encore fait au bon Dieu?,"Comedy,Drama"
tt6559390,L'apparition,"Drama,Mystery"
tt6738136,Revenge,"Action,Drama,Horror"
tt6785292,L'extraordinaire voyage de Marona,"Animation,Drama,Family"
tt6797946,Seule à mon mariage,Drama
tt6805422,Le trip à trois,Comedy
tt6823148,Benedetta,"Biography,Drama,Romance"
tt6838702,Tout le monde debout,"Comedy,Romance"
tt6899268,L'autre continent,"Drama,Romance"
tt6918220,Les Crevettes Pailletées,"Comedy,Drama,Sport"
tt6976172,"14 jours, 12 nuits",Drama
tt7014378,Le sommet des dieux,"Adventure,Animation,Drama"
tt7016254,Synonymes,"Comedy,Drama"
tt7048622,L'insulte,"Crime,Drama,Thriller"
tt7064498,Le retour du héros,"Comedy,History"
tt7136896,Alad'2,"Comedy,Fantasy"
tt7238392,Taxi 5,"Action,Comedy,Crime"
tt7431980,Après coup,Drama
tt7456310,Anna,"Action,Thriller"
tt7458762,Le chant du loup,"Action,Thriller"
tt7489816,Le jeu,"Comedy,Drama"
tt7631368,"I, Vampire",Horror
tt7682382,Mon bébé,"Comedy,Drama,Romance"
tt7801894,Persona non grata,"Drama,Thriller"
tt7807388,Cash Nexus,Drama
tt7816392,Lukas,"Action,Drama,Thriller"
tt7858472,Soeurs d'armes,"Action,Drama,War"
tt7882250,Jusqu'ici tout va bien,Comedy
tt7914282,Sashinka,Drama
tt7972012,OSS 117: Alerte rouge en Afrique noire,"Action,Comedy"
tt8080196,Fête de famille,"Comedy,Drama,Family"
tt8140646,Dernier Round,Drama
tt8242340,Aïlo: Une odyssée en Laponie,"Adventure,Documentary,Family"
tt8265928,Mon inconnue,"Comedy,Drama,Fantasy"
tt8329148,Terra Willy: Planète inconnue,"Adventure,Animation,Comedy"
tt8359848,Climax,"Drama,Horror,Music"
tt8398768,Mon ket,"Comedy,Drama"
tt8567862,La traversée,"Animation,Drama"
tt8613070,Portrait de la jeune fille en feu,"Drama,Romance"
tt8792898,L'amour flou,Comedy
tt8925540,Racetime,"Adventure,Animation,Family"
tt9133200,Entre deux trains,Drama
tt9144838,Le voyage du prince,"Adventure,Animation,Family"
tt9155512,Le visiteur du futur,"Action,Adventure,Comedy"
tt9163364,Cassy,Drama
tt9172422,La Belle Époque,"Comedy,Drama,Fantasy"
tt9284430,Le meilleur reste à venir,"Comedy,Drama"
tt9288726,La daronne,"Comedy,Crime,Drama"
tt9303772,Divorce Club,Comedy
tt9431080,Notre Dame,Comedy
tt9584814,Gloria Mundi,Drama
tt9697780,Slalom,"Drama,Sport"
tt9735462,Aline,"Biography,Comedy,Drama"
tt9844322,Kaamelott - Premier volet,"Adventure,Comedy,Fantasy"
